#,Simplonien,Genre,Fonction,Sucettes,GoldSuc,Gifs,Pratique,Débit,Boisson,Ponctualité
1,Alicia,Femme,Apprenant,34,1,4,Gym,76,Café,Haute
2,Corentin L,Homme,Délégué,13,0,65,Gym,11,Café,Basse
3,Corentin P,Homme,Apprenant,33,1,30,Médite,43,Eau,Moyenne
4,Izak,Homme,Apprenant,35,2,14,Médite,69,Thé,Haute
5,Jonathan,Homme,Apprenant,6,0,55,Télé,8,Rhum,Basse
6,Jordan,Homme,RelaiFormateur,59,5,5,YogaYeux,35,Café,Moyenne
7,Joris,Homme,Apprenant,26,3,35,YogaYeux,71,Rhum,Haute
8,Lamia,Femme,RelaiFormateur,67,8,2,YogaYeux,81,Café,Haute
9,Abire,Femme,Apprenant,32,3,3,Médite,31,Thé,Moyenne
10,Marvin,Homme,Apprenant,28,2,12,Télé,7,Café,Moyenne
11,Matthias,Homme,Apprenant,39,2,21,Télé,64,Café,Haute
12,Mayel,Homme,Apprenant,49,3,25,Gym,88,Rhum,Moyenne
13,Maelle,Femme,Apprenant,10,1,15,Télé,9,Thé,Basse
14,Philippe,Homme,RelaiFormateur,51,4,10,Médite,55,Café,Moyenne
15,Théo,Homme,Suppléant,19,1,43,Télé,19,Thé,Basse
16,Yoann,Homme,RelaiFormateur,38,1,14,Médite,28,Café,Moyenne